Device,Group,Module,Name,ID,Brunner_Name,,Scale,Alternate_ID,Annotations,Certainty,State Class,Device Class,Postcall
BHZ3,Status,Unknown,Unknown103,0x1c110027,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown104,0x1c110028,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown105,0x1c110029,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown106,0x1c11002a,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown107,0x1c110031,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown108,0x1c110032,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown109,0x1c110034,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown110,0x1c110051,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown111,0x1c112000,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown112,0x1c112004,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown113,0x1c112005,,,,,,,measurement,,
BHZ3,Volumenstrom,WW-Speicher,,0x1c112006,,l/min,0.1,0x1c11200b,,,measurement,,
BHZ3,Status,Unknown,Unknown114,0x1c112007,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown115,0x1c112008,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown116,0x1c11200b,,,,,,,measurement,,
BHZ3,Status,HK1,Absenkart,0x1c11200e,HK1-14,,,,0 - 4,,measurement,,
BHZ3,Status,HK1,Sommerbetrieb,0x1c112013,HK1-19,°C,0.1,,,,measurement,TEMPERATURE,
BHZ3,Status,Unknown,Unknown117,0x1c112015,,,,,,,measurement,,
BHZ3,Status,HK1,Dauerbetrieb,0x1c11201e,HK1-30,h,,,Zählt runter,,measurement,DURATION,
BHZ3,Status,HK1,Abwesenheitszeit,0x1c11201f,HK1-31,d,,,Zählt runter,,measurement,DURATION,
BHZ3,Status,HK1,Programm,0x1c112022,HK1-34,,,,0 - 5,,measurement,,
BHZ3,Status,HK1,Waermer Kaelter,0x1c112024,HK1-36,°C,0.1,,,,measurement,TEMPERATURE,
BHZ3,Status,Unknown,Unknown118,0x1c112026,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown119,0x1c112027,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown120,0x1c112029,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown121,0x1c11202b,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown122,0x1c11202c,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown123,0x1c11202d,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown124,0x1c11202f,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown125,0x1c11203a,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown126,0x1c112400,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown127,0x1c112404,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown128,0x1c112405,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown129,0x1c112406,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown130,0x1c112407,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown131,0x1c112408,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown132,0x1c11240b,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown133,0x1c11240e,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown134,0x1c112413,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown135,0x1c112415,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown136,0x1c112422,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown137,0x1c112423,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown138,0x1c112424,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown139,0x1c112426,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown140,0x1c112427,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown141,0x1c112429,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown142,0x1c11242b,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown143,0x1c11242c,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown144,0x1c11242d,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown145,0x1c11242f,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown146,0x1c11243a,,,,,,,measurement,,
BHZ3,Status,Zusatzheizung,Unknown147,0x1c114000,,,,,,,measurement,,
BHZ3,Status,Zusatzheizung,Unknown148,0x1c114004,,,,,,,measurement,,
BHZ3,Status,Zusatzheizung,Unknown149,0x1c114005,,,,,,,measurement,,
BHZ3,Leistung,Zusatzheizung,,0x1c114006,,W,100,,,,measurement,POWER,
BHZ3,Status,Zusatzheizung,Unknown150,0x1c114007,,,,,,,measurement,,
BHZ3,Gesamtleistung,Zusatzheizung,Heute,0x1c114009,,kWh,0.1,,,,total_increasing,ENERGY,
BHZ3,Gesamtleistung,Zusatzheizung,Gestern,0x1c11400a,,kWh,0.1,,,,total_increasing,ENERGY,
BHZ3,Gesamtleistung,Zusatzheizung,5 Tage ohne Heute,0x1c11400b,,kWh,0.1,,,,total_increasing,ENERGY,
BHZ3,Gesamtleistung,Zusatzheizung,Letzte 4 Wochen ohne Heute,0x1c11400c,,kWh,1,,,,total_increasing,ENERGY,
BHZ3,Status,Zusatzheizung,6 Monate?,0x1c11400d,,,,,,,measurement,,
BHZ3,Status,Zusatzheizung,Unknown152,0x1c11400e,,,,,,,measurement,,
BHZ3,Status,Zusatzheizung,- 1a,0x1c114015,,,,,,,measurement,,
BHZ3,Status,Zusatzheizung,-2a,0x1c114016,,,,,,,measurement,,
BHZ3,Status,Zusatzheizung,-3a,0x1c114017,,,,,,,measurement,,
BHZ3,Status,Zusatzheizung,Unknown156,0x1c114018,,,,,,,measurement,,
BHZ3,Status,Zusatzheizung,Unknown157,0x1c114019,,,,,,,measurement,,
BHZ3,Status,Zusatzheizung,Unknown158,0x1c11401a,,,,,,,measurement,,
BHZ3,Status,Zusatzheizung,Unknown159,0x1c114030,,,,,,,measurement,,
BHZ3,Status,Zusatzheizung,Unknown160,0x1c114031,,,,,,,measurement,,
BHZ3,Status,Zusatzheizung,Unknown161,0x1c114032,,,,,,,measurement,,
BHZ3,Status,HK1,Unknown162,0x1c114400,,,,,,,measurement,,
BHZ3,Status,HK1,Unknown163,0x1c114404,,,,,,,measurement,,
BHZ3,Status,HK1,Unknown164,0x1c114405,,,,,,,measurement,,
BHZ3,Leistung,HK1,,0x1c114406,,W,100,,,,measurement,POWER,
BHZ3,Status,HK1,Unknown165,0x1c114407,,,,,,,measurement,,
BHZ3,Gesamtleistung,HK1,Heute,0x1c114409,,kWh,0.1,,,,total_increasing,ENERGY,
BHZ3,Gesamtleistung,HK1,Gestern,0x1c11440a,,kWh,0.1,,,,total_increasing,ENERGY,
BHZ3,Gesamtleistung,HK1,5 Tage ohne Heute,0x1c11440b,,kWh,0.1,,,,total_increasing,ENERGY,
BHZ3,Gesamtleistung,HK1,Letzte 4 Wochen ohne Heute,0x1c11440c,,kWh,1,,,,total_increasing,ENERGY,
BHZ3,Status,HK1,Unknown166,0x1c11440d,,,,,,,measurement,,
BHZ3,Status,HK1,Unknown167,0x1c11440e,,,,,,,measurement,,
BHZ3,Status,HK1,Unknown168,0x1c114415,,,,,,,measurement,,
BHZ3,Status,HK1,Unknown169,0x1c114416,,,,,,,measurement,,
BHZ3,Status,HK1,Unknown170,0x1c114417,,,,,,,measurement,,
BHZ3,Status,HK1,Unknown171,0x1c114418,,,,,,,measurement,,
BHZ3,Status,HK1,Unknown172,0x1c114419,,,,,,,measurement,,
BHZ3,Status,HK1,Unknown173,0x1c11441a,,,,,,,measurement,,
BHZ3,Status,HK1,Unknown174,0x1c114430,,,,,,,measurement,,
BHZ3,Status,HK1,Unknown175,0x1c114431,,,,,,,measurement,,
BHZ3,Status,HK1,Unknown176,0x1c114432,,,,,,,measurement,,
BHZ3,Status,HK2,Unknown177,0x1c114800,,,,,,,measurement,,
BHZ3,Status,HK2,Unknown178,0x1c114804,,,,,,,measurement,,
BHZ3,Status,HK2,Unknown179,0x1c114805,,,,,,,measurement,,
BHZ3,Status,HK2,Unknown180,0x1c114815,,,,,,,measurement,,
BHZ3,Status,HK2,Unknown181,0x1c114816,,,,,,,measurement,,
BHZ3,Status,HK2,Unknown182,0x1c114817,,,,,,,measurement,,
BHZ3,Status,HK2,Unknown183,0x1c114818,,,,,,,measurement,,
BHZ3,Status,HK2,Unknown184,0x1c114819,,,,,,,measurement,,
BHZ3,Status,HK2,Unknown185,0x1c11481a,,,,,,,measurement,,
BHZ3,Status,HK2,Unknown186,0x1c114830,,,,,,,measurement,,
BHZ3,Status,HK2,Unknown187,0x1c114831,,,,,,,measurement,,
BHZ3,Status,HK2,Unknown188,0x1c114832,,,,,,,measurement,,
BHZ3,Status,WW,Unknown189,0x1c114c00,,,,,,,measurement,,
BHZ3,Status,WW,Unknown190,0x1c114c04,,,,,,,measurement,,
BHZ3,Status,WW,Unknown191,0x1c114c05,,,,,,,measurement,,
BHZ3,Leistung,WW,,0x1c114c06,,W,100,,,,measurement,POWER,
BHZ3,Status,WW,Unknown192,0x1c114c07,,,,,,,measurement,,
BHZ3,Gesamtleistung,WW,Heute,0x1c114c09,,kWh,0.1,,,,total_increasing,ENERGY,
BHZ3,Gesamtleistung,WW,Gestern,0x1c114c0a,,kWh,0.1,,,,total_increasing,ENERGY,
BHZ3,Gesamtleistung,WW,5 Tage ohne Heute,0x1c114c0b,,kWh,0.1,,,,total_increasing,ENERGY,
BHZ3,Gesamtleistung,WW,Letzte 4 Wochen ohne Heute,0x1c114c0c,,kWh,1,,,,total_increasing,ENERGY,
BHZ3,Status,WW,Unknown193,0x1c114c0d,,,,,,,measurement,,
BHZ3,Status,WW,Unknown194,0x1c114c0e,,,,,,,measurement,,
BHZ3,Status,WW,Unknown195,0x1c114c10,,,,,,,measurement,,
BHZ3,Status,WW,Unknown196,0x1c114c11,,,,,,,measurement,,
BHZ3,Status,WW,Unknown197,0x1c114c12,,,,,,,measurement,,
BHZ3,Status,WW,Unknown198,0x1c114c13,,,,,,,measurement,,
BHZ3,Status,WW,Unknown199,0x1c114c14,,,,,,,measurement,,
BHZ3,Status,WW,Unknown200,0x1c114c15,,,,,,,measurement,,
BHZ3,Status,WW,Unknown201,0x1c114c16,,,,,,,measurement,,
BHZ3,Status,WW,Unknown202,0x1c114c17,,,,,,,measurement,,
BHZ3,Status,WW,Unknown203,0x1c114c18,,,,,,,measurement,,
BHZ3,Status,WW,Unknown204,0x1c114c19,,,,,,,measurement,,
BHZ3,Status,WW,Unknown205,0x1c114c1a,,,,,,,measurement,,
BHZ3,Status,WW,Unknown206,0x1c114c30,,,,,,,measurement,,
BHZ3,Status,WW,Unknown207,0x1c114c31,,,,,,,measurement,,
BHZ3,Status,WW,Unknown208,0x1c114c32,,,,,,,measurement,,
BHZ3,Status,Solar,Unknown209,0x1c115004,,,,,,,measurement,,
BHZ3,Leistung,Solar,,0x1c115006,,W,100,,,,measurement,POWER,
BHZ3,Gesamtleistung,Solar,Heute,0x1c115009,,kWh,0.1,,,,total_increasing,ENERGY,
BHZ3,Gesamtleistung,Solar,Gestern,0x1c11500a,,kWh,0.1,,,,total_increasing,ENERGY,
BHZ3,Gesamtleistung,Solar,5 Tage ohne Heute,0x1c11500b,,kWh,0.1,,,,total_increasing,ENERGY,
BHZ3,Gesamtleistung,Solar,Letzte 4 Wochen ohne Heute,0x1c11500c,,kWh,1,,,,total_increasing,ENERGY,
BHZ3,Status,Solar,Unknown210,0x1c115016,,,,,,,measurement,,
BHZ3,Status,Solar,Unknown211,0x1c115030,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown212,0x1c116015,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown213,0x1c116016,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown214,0x1c116017,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown215,0x1c116018,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown216,0x1c116019,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown217,0x1c11601a,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown218,0x1c11601c,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown219,0x1c11601e,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown220,0x1c116022,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown221,0x1c116023,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown222,0x1c116030,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown223,0x1c116031,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown224,0x1c116042,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown225,0x1c116043,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown226,0x1c11604b,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown227,0x1c11604c,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown228,0x1c11800e,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown229,0x1c11a015,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown230,0x1c11c000,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown231,0x1c11e007,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown232,0x1c11e008,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown233,0x1c11e009,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown234,0x1c11e00a,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown235,0x1c11e00b,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown236,0x1c11e00c,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown237,0x1c11e00f,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown238,0x1c11e013,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown239,0x1c11e014,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown240,0x1c11e015,,,,,,,measurement,,
EOS7,Temperatur,Festbrennofen,Brennraumtemperatur,0x1cb86000,,°C,0.1,,,,measurement,TEMPERATURE,
EOS7,Temperatur,Festbrennofen,Kesseltemperatur,0x1cb86001,,°C,0.1,,,,measurement,TEMPERATURE,
EOS7,Status,Festbrennofen,Tuer zu,0x1cb86008,,,,,0,1,measurement,,
EOS7,Status,Festbrennofen,Holzart,0x1cb8c00d,,,,,0 - 2,,measurement,,
EOS7,Status,Festbrennofen,Oekobetrieb aus,0x1cb8c00e,,,,,0,1,measurement,,
BHZ3,Status,Unknown,Unknown241,0x4100007,,,,,,,measurement,,
BHZ3,Status,Unknown,Unknown242,0xa102000,,,,,,,measurement,,
